ImageId,Label
17398,1
17399,6
17400,1
17401,3
17402,6
17403,3
17404,1
17405,6
17406,6
17407,6
17408,3
17409,3
17410,6
17411,3
17412,1
17413,1
17414,6
17415,6
17416,1
17417,6
17418,1
17419,3
17420,6
17421,6
17422,6
17423,6
17424,3
17425,6
17426,6
17427,6
17428,6
17429,3
17430,6
17431,1
17432,6
17433,3
17434,6
17435,6
17436,6
17437,6
17438,6
17439,3
17440,1
17441,1
17442,1
17443,6
17444,6
17445,6
17446,6
17447,1
17448,6
17449,6
17450,1
17451,6
17452,6
17453,6
17454,6
17455,1
17456,6
17457,6
17458,6
17459,1
17460,6
17461,6
17462,6
17463,6
17464,6
17465,3
17466,6
17467,6
17468,6
17469,6
17470,6
17471,6
17472,6
17473,6
17474,6
17475,6
17476,6
17477,6
17478,6
17479,3
17480,6
17481,6
17482,6
17483,6
17484,1
17485,1
17486,6
17487,6
17488,6
17489,6
17490,6
17491,6
17492,6
17493,6
17494,6
17495,6
17496,6
17497,1
17498,6
17499,6
17500,6
17501,6
17502,6
17503,1
17504,1
17505,1
17506,6
17507,6
17508,6
17509,6
17510,6
17511,1
17512,6
17513,6
17514,1
17515,6
17516,6
17517,6
17518,3
17519,6
17520,6
17521,1
17522,6
17523,1
17524,6
17525,6
17526,3
17527,6
17528,6
17529,1
17530,3
17531,6
17532,6
17533,1
17534,1
17535,1
17536,6
17537,6
17538,6
17539,6
17540,6
17541,6
17542,6
17543,1
17544,1
17545,6
17546,6
17547,6
17548,6
17549,6
17550,3
17551,1
17552,6
17553,6
17554,6
17555,6
17556,6
17557,6
17558,6
17559,1
17560,1
17561,1
17562,6
17563,3
17564,1
17565,6
17566,6
17567,1
17568,6
17569,6
17570,3
17571,6
17572,6
17573,1
17574,1
17575,6
17576,1
17577,1
17578,6
17579,6
17580,1
17581,1
17582,6
17583,6
17584,3
17585,6
17586,1
17587,6
17588,6
17589,3
17590,6
17591,6
17592,6
17593,1
17594,6
17595,1
17596,6
17597,1
17598,6
17599,6
17600,6
17601,6
17602,6
17603,6
17604,6
17605,6
17606,3
17607,6
17608,6
17609,3
17610,1
17611,6
17612,1
17613,6
17614,6
17615,6
17616,6
17617,6
17618,6
17619,6
17620,1
17621,6
17622,6
17623,3
17624,6
17625,6
17626,6
17627,6
17628,1
17629,6
17630,3
17631,6
17632,6
17633,1
17634,6
17635,6
17636,6
17637,1
17638,1
17639,6
17640,6
17641,1
17642,6
17643,6
17644,6
17645,6
17646,6
17647,6
17648,6
17649,6
17650,1
17651,1
17652,6
17653,1
17654,3
17655,6
17656,1
17657,1
17658,6
17659,6
17660,6
17661,1
17662,6
17663,6
17664,3
17665,6
17666,1
17667,1
17668,3
17669,1
17670,6
17671,6
17672,6
17673,3
17674,6
17675,1
17676,6
17677,6
17678,6
17679,6
17680,6
17681,3
17682,6
17683,6
17684,6
17685,6
17686,6
17687,6
17688,6
17689,6
17690,3
17691,6
17692,3
17693,6
17694,1
17695,1
17696,6
17697,1
17698,6
17699,6
17700,6
17701,6
17702,6
17703,3
17704,6
17705,3
17706,3
17707,1
17708,6
17709,6
17710,6
17711,1
17712,6
17713,1
17714,6
17715,6
17716,3
17717,1
17718,6
17719,6
17720,1
17721,6
17722,6
17723,3
17724,6
17725,1
17726,6
17727,6
17728,6
17729,3
17730,6
17731,3
17732,6
17733,6
17734,1
17735,6
17736,6
17737,1
17738,6
17739,1
17740,1
17741,3
17742,6
17743,1
17744,3
17745,6
17746,6
17747,6
17748,6
17749,1
17750,6
17751,6
17752,6
17753,6
17754,1
17755,6
17756,6
17757,6
17758,1
17759,3
17760,6
17761,1
17762,1
17763,6
17764,6
17765,6
17766,6
17767,6
17768,6
17769,6
17770,6
17771,6
17772,3
17773,6
17774,6
17775,6
17776,1
17777,6
17778,1
17779,6
17780,6
17781,1
17782,1
17783,1
17784,3
17785,6
17786,6
17787,1
17788,6
17789,6
17790,6
17791,6
17792,6
17793,6
17794,6
17795,1
17796,1
17797,3
17798,6
17799,1
17800,6
17801,6
17802,6
17803,6
17804,6
17805,6
17806,1
17807,6
17808,6
17809,6
17810,3
17811,6
17812,1
17813,6
17814,6
17815,6
17816,6
17817,6
17818,6
17819,6
17820,6
17821,6
17822,6
17823,1
17824,6
17825,6
17826,6
17827,6
17828,6
17829,6
17830,1
17831,1
17832,6
17833,1
17834,1
17835,6
17836,6
17837,6
17838,6
17839,6
17840,6
17841,1
17842,6
17843,6
17844,6
17845,6
17846,6
17847,6
17848,1
17849,6
17850,6
17851,6
17852,6
17853,6
17854,6
17855,6
17856,1
17857,1
17858,6
17859,1
17860,6
17861,1
17862,6
17863,6
17864,6
17865,3
17866,1
17867,6
17868,6
17869,3
17870,6
17871,6
17872,6
17873,1
17874,6
17875,6
17876,6
17877,6
17878,6
17879,1
17880,6
17881,6
17882,6
17883,1
17884,6
17885,1
17886,1
17887,1
17888,6
17889,6
17890,6
17891,6
17892,3
17893,3
17894,1
17895,1
17896,6
17897,6
17898,1
17899,3
17900,6
17901,3
17902,3
17903,6
17904,3
17905,1
17906,6
17907,6
17908,1
17909,1
17910,6
17911,6
17912,1
17913,1
17914,6
17915,6
17916,1
17917,1
17918,6
17919,6
17920,6
17921,1
17922,6
17923,6
17924,3
17925,3
17926,1
17927,6
17928,1
17929,6
17930,6
17931,1
17932,6
17933,6
17934,6
17935,6
17936,6
17937,6
17938,6
17939,6
17940,3
17941,6
17942,3
17943,6
17944,1
17945,6
17946,6
17947,6
17948,6
17949,1
17950,6
17951,1
17952,6
17953,1
17954,1
17955,6
17956,6
17957,6
17958,6
17959,3
17960,6
17961,6
17962,3
17963,6
17964,6
17965,6
17966,6
17967,1
17968,6
17969,1
17970,6
17971,6
17972,1
17973,6
17974,6
17975,6
17976,3
17977,1
17978,6
17979,1
17980,6
17981,1
17982,6
17983,6
17984,6
17985,6
17986,1
17987,6
17988,6
17989,1
17990,6
17991,6
17992,1
17993,1
17994,6
17995,1
17996,6
17997,6
17998,6
17999,6
18000,6
18001,6
18002,1
18003,6
18004,6
18005,6
18006,6
18007,6
18008,6
18009,1
18010,1
18011,1
18012,6
18013,6
18014,1
18015,3
18016,6
18017,6
18018,6
18019,6
18020,6
18021,1
18022,6
18023,6
18024,6
18025,6
18026,6
18027,1
18028,6
18029,3
18030,3
18031,6
18032,6
18033,6
18034,3
18035,3
18036,1
18037,6
18038,3
18039,1
18040,6
18041,6
18042,1
18043,1
18044,6
18045,6
18046,6
18047,3
18048,1
18049,1
18050,6
18051,6
18052,6
18053,6
18054,6
18055,6
18056,6
18057,6
18058,1
18059,6
18060,1
18061,6
18062,6
18063,6
18064,6
18065,1
18066,6
18067,6
18068,6
18069,6
18070,6
18071,6
18072,6
18073,6
18074,6
18075,6
18076,3
18077,6
18078,6
18079,1
18080,6
18081,6
18082,1
18083,6
18084,6
18085,6
18086,6
18087,6
18088,3
18089,6
18090,1
18091,6
18092,6
18093,1
18094,6
18095,1
18096,6
18097,1
18098,6
18099,6
18100,1
18101,1
18102,1
18103,6
18104,6
18105,6
18106,3
18107,6
18108,6
18109,6
18110,6
18111,6
18112,6
18113,3
18114,6
18115,6
18116,3
18117,6
18118,6
18119,6
18120,1
18121,6
18122,6
18123,6
18124,6
18125,3
18126,3
18127,1
18128,1
18129,6
18130,6
18131,6
18132,6
18133,1
18134,6
18135,6
18136,6
18137,6
18138,6
18139,6
18140,3
18141,1
18142,6
18143,3
18144,6
18145,6
18146,3
18147,1
18148,6
18149,6
18150,6
18151,6
18152,6
18153,6
18154,6
18155,6
18156,1
18157,3
18158,6
18159,6
18160,1
18161,1
18162,1
18163,6
18164,6
18165,6
18166,3
18167,6
18168,6
18169,6
18170,6
18171,6
18172,6
18173,6
18174,6
18175,6
18176,6
18177,6
18178,6
18179,6
18180,1
18181,6
18182,6
18183,6
18184,6
18185,6
18186,6
18187,3
18188,6
18189,6
18190,6
18191,6
18192,6
18193,6
18194,3
18195,1
18196,6
18197,6
18198,6
18199,6
18200,6
18201,1
18202,1
18203,1
18204,6
18205,6
18206,6
18207,1
18208,6
18209,6
18210,6
18211,6
18212,1
18213,1
18214,6
18215,6
18216,6
18217,6
18218,6
18219,6
18220,6
18221,6
18222,6
18223,6
18224,6
18225,1
18226,3
18227,6
18228,6
18229,1
18230,6
18231,6
18232,3
18233,3
18234,1
18235,6
18236,6
18237,6
18238,1
18239,1
18240,1
18241,6
18242,6
18243,6
18244,6
18245,6
18246,6
18247,1
18248,3
18249,6
18250,6
18251,6
18252,6
18253,6
18254,1
18255,1
18256,6
18257,6
18258,6
18259,1
18260,1
18261,6
18262,6
18263,6
18264,6
18265,1
18266,6
18267,6
18268,1
18269,6
18270,1
18271,1
18272,1
18273,6
18274,1
18275,6
18276,6
18277,6
18278,6
18279,6
18280,6
18281,6
18282,6
18283,6
18284,6
18285,6
18286,1
18287,6
18288,6
18289,6
18290,3
18291,6
18292,6
18293,6
18294,1
18295,1
18296,1
18297,6
18298,6
18299,6
18300,6
18301,6
18302,1
18303,6
18304,1
18305,1
18306,6
18307,3
18308,3
18309,6
18310,6
18311,6
18312,1
18313,6
18314,6
18315,1
18316,6
18317,1
18318,6
18319,6
18320,6
18321,6
18322,1
18323,6
18324,6
18325,6
18326,6
18327,6
18328,6
18329,6
18330,1
18331,6
18332,1
18333,6
18334,6
18335,6
18336,6
18337,6
18338,1
18339,6
18340,1
18341,6
18342,6
18343,6
18344,6
18345,6
18346,6
18347,6
18348,6
18349,6
18350,6
18351,6
18352,1
18353,1
18354,6
18355,1
18356,1
18357,6
18358,1
18359,6
18360,6
18361,1
18362,6
18363,3
18364,6
18365,6
18366,1
18367,6
18368,6
18369,6
18370,6
18371,3
18372,1
18373,1
18374,6
18375,6
18376,6
18377,1
18378,6
18379,1
18380,1
18381,6
18382,6
18383,6
18384,1
18385,1
18386,1
18387,6
18388,6
18389,6
18390,6
18391,3
18392,6
18393,1
18394,6
18395,1
18396,6
18397,6
18398,1
18399,1
18400,6
18401,6
18402,1
18403,1
18404,6
18405,1
18406,6
18407,6
18408,3
18409,3
18410,3
18411,1
18412,6
18413,1
18414,1
18415,6
18416,1
18417,6
18418,6
18419,6
18420,3
18421,6
18422,6
18423,6
18424,6
18425,6
18426,6
18427,6
18428,6
18429,6
18430,1
18431,6
18432,1
18433,6
18434,3
18435,6
18436,3
18437,6
18438,1
18439,6
18440,6
18441,3
18442,1
18443,6
18444,6
18445,6
18446,6
18447,1
18448,1
18449,6
18450,6
18451,1
18452,3
18453,3
18454,3
18455,6
18456,6
18457,6
18458,6
18459,6
18460,6
18461,6
18462,3
18463,6
18464,6
18465,6
18466,6
18467,1
18468,6
18469,6
18470,1
18471,6
18472,6
18473,6
18474,1
18475,1
18476,1
18477,3
18478,6
18479,6
18480,6
18481,6
18482,6
18483,6
18484,6
18485,1
18486,3
18487,1
18488,6
18489,6
18490,6
18491,6
18492,6
18493,1
18494,6
18495,3
18496,6
18497,6
18498,1
18499,6
18500,6
18501,6
18502,1
18503,3
18504,1
18505,6
18506,3
18507,1
18508,6
18509,6
18510,6
18511,6
18512,6
18513,6
18514,6
18515,1
18516,6
18517,6
18518,6
18519,1
18520,1
18521,6
18522,6
18523,1
18524,6
18525,6
18526,3
18527,6
18528,1
18529,6
18530,6
18531,1
18532,6
18533,6
18534,6
18535,1
18536,6
18537,1
18538,6
18539,1
18540,6
18541,6
18542,1
18543,3
18544,6
18545,1
18546,6
18547,1
18548,3
18549,6
18550,6
18551,6
18552,6
18553,6
18554,6
18555,6
18556,6
18557,6
18558,1
18559,6
18560,1
18561,6
18562,6
18563,1
18564,1
18565,1
18566,6
18567,6
18568,6
18569,1
18570,6
18571,6
18572,1
18573,6
18574,1
18575,6
18576,1
18577,6
18578,3
18579,1
18580,6
18581,6
18582,6
18583,3
18584,6
18585,6
18586,6
18587,1
18588,6
18589,3
18590,1
18591,1
18592,1
18593,6
18594,1
18595,6
18596,6
18597,6
18598,6
18599,6
18600,6
18601,3
18602,6
18603,6
18604,6
18605,6
18606,1
18607,1
18608,6
18609,6
18610,6
18611,1
18612,6
18613,6
18614,1
18615,6
18616,1
18617,6
18618,6
18619,6
18620,6
18621,3
18622,1
18623,1
18624,6
18625,6
18626,3
18627,6
18628,6
18629,1
18630,6
18631,3
18632,3
18633,6
18634,6
18635,6
18636,6
18637,6
18638,1
18639,6
18640,6
18641,1
18642,6
18643,6
18644,3
18645,1
18646,6
18647,6
18648,6
18649,3
18650,3
18651,1
18652,6
18653,6
18654,6
18655,6
18656,6
18657,6
18658,6
18659,6
18660,3
18661,1
18662,6
18663,1
18664,6
18665,6
18666,6
18667,6
18668,1
18669,6
18670,6
18671,3
18672,6
18673,6
18674,1
18675,6
18676,1
18677,6
18678,6
18679,3
18680,6
18681,3
18682,1
18683,6
18684,6
18685,6
18686,1
18687,6
18688,6
18689,1
18690,6
18691,6
18692,3
18693,6
18694,1
18695,6
18696,1
18697,3
18698,6
18699,3
18700,1
18701,1
18702,6
18703,6
18704,6
18705,1
18706,6
18707,6
18708,1
18709,6
18710,6
18711,1
18712,6
18713,6
18714,6
18715,6
18716,1
18717,6
18718,6
18719,1
18720,3
18721,6
18722,1
18723,1
18724,3
18725,6
18726,6
18727,6
18728,6
18729,1
18730,6
18731,6
18732,1
18733,6
18734,6
18735,6
18736,6
18737,6
18738,6
18739,1
18740,6
18741,1
18742,6
18743,3
18744,6
18745,6
18746,6
18747,6
18748,1
18749,6
18750,6
18751,1
18752,6
18753,1
18754,6
18755,6
18756,6
18757,6
18758,6
18759,3
18760,6
18761,1
18762,6
18763,6
18764,6
18765,3
18766,6
18767,1
18768,6
18769,6
18770,6
18771,6
18772,6
18773,1
18774,6
18775,6
18776,6
18777,6
18778,6
18779,1
18780,1
18781,6
18782,6
18783,6
18784,1
18785,6
18786,6
18787,1
18788,6
18789,6
18790,1
18791,1
18792,6
18793,6
18794,6
18795,6
18796,6
18797,6
18798,6
18799,1
18800,6
18801,6
18802,6
18803,6
18804,3
18805,6
18806,6
18807,6
18808,3
18809,6
18810,6
18811,6
18812,1
18813,6
18814,6
18815,6
18816,6
18817,3
18818,6
18819,1
18820,3
18821,3
18822,1
18823,6
18824,6
18825,3
18826,6
18827,6
18828,6
18829,6
18830,6
18831,6
18832,6
18833,6
18834,1
18835,3
18836,1
18837,1
18838,6
18839,3
18840,6
18841,6
18842,1
18843,6
18844,6
18845,1
18846,3
18847,6
18848,6
18849,6
18850,1
18851,6
18852,6
18853,3
18854,3
18855,1
18856,6
18857,6
18858,6
18859,1
18860,1
18861,6
18862,6
18863,3
18864,6
18865,6
18866,3
18867,3
18868,6
18869,6
18870,6
18871,1
18872,6
18873,6
18874,6
18875,6
18876,6
18877,6
18878,6
18879,6
18880,3
18881,1
18882,6
18883,6
18884,3
18885,6
18886,6
18887,3
18888,6
18889,6
18890,1
18891,6
18892,3
18893,6
18894,3
18895,6
18896,1
18897,1
18898,6
18899,6
18900,1
18901,3
18902,1
18903,6
18904,6
18905,6
18906,1
18907,6
18908,6
18909,6
18910,3
18911,6
18912,1
18913,6
18914,6
18915,1
18916,1
18917,1
18918,6
18919,6
18920,6
18921,6
18922,6
18923,6
18924,6
18925,6
18926,6
18927,6
18928,6
18929,6
18930,6
18931,6
18932,1
18933,3
18934,1
18935,6
18936,3
18937,6
18938,6
18939,6
18940,6
18941,6
18942,6
18943,1
18944,6
18945,3
18946,1
18947,6
18948,6
18949,3
18950,6
18951,6
18952,6
18953,6
18954,6
18955,6
18956,6
18957,6
18958,6
18959,1
18960,3
18961,6
18962,6
18963,1
18964,6
18965,6
18966,1
18967,6
18968,6
18969,1
18970,6
18971,6
18972,6
18973,1
18974,6
18975,1
18976,6
18977,1
18978,6
18979,6
18980,3
18981,6
18982,6
18983,6
18984,3
18985,6
18986,1
18987,6
18988,6
18989,6
18990,6
18991,6
18992,3
18993,6
18994,6
18995,6
18996,6
18997,1
18998,6
18999,6
19000,6
19001,6
19002,6
19003,1
19004,6
19005,3
19006,6
19007,3
19008,6
19009,3
19010,6
19011,1
19012,6
19013,1
19014,6
19015,3
19016,1
19017,6
19018,6
19019,1
19020,6
19021,6
19022,1
19023,6
19024,6
19025,6
19026,6
19027,6
19028,3
19029,6
19030,1
19031,1
19032,6
19033,3
19034,6
19035,6
19036,6
19037,6
19038,6
19039,6
19040,1
19041,1
19042,6
19043,6
19044,3
19045,6
19046,1
19047,6
19048,1
19049,1
19050,6
19051,3
19052,6
19053,1
19054,6
19055,6
19056,1
19057,6
19058,1
19059,6
19060,1
19061,6
19062,6
19063,1
19064,1
19065,6
19066,6
19067,1
19068,1
19069,6
19070,6
19071,3
19072,6
19073,6
19074,6
19075,6
19076,6
19077,6
19078,6
19079,6
19080,6
19081,6
19082,6
19083,6
19084,1
19085,6
19086,6
19087,6
19088,1
19089,6
19090,6
19091,1
19092,6
19093,1
19094,1
19095,6
19096,6
19097,6
19098,6
19099,6
19100,6
19101,3
19102,1
19103,1
19104,6
19105,6
19106,6
19107,6
19108,6
19109,6
19110,6
19111,1
19112,6
19113,6
19114,6
19115,1
19116,6
19117,6
19118,6
19119,1
19120,6
19121,1
19122,1
19123,1
19124,6
19125,6
19126,6
19127,6
19128,6
19129,1
19130,6
19131,6
19132,6
19133,1
19134,6
19135,6
19136,1
19137,6
19138,6
19139,3
19140,1
19141,1
19142,3
19143,6
19144,6
19145,6
19146,6
19147,6
19148,6
19149,1
19150,6
19151,1
19152,6
19153,3
19154,3
19155,6
19156,1
19157,6
19158,6
19159,1
19160,1
19161,1
19162,6
19163,1
19164,6
19165,1
19166,6
19167,1
19168,1
19169,6
19170,6
19171,6
19172,6
19173,6
19174,6
19175,6
19176,6
19177,6
19178,6
19179,1
19180,1
19181,1
19182,6
19183,6
19184,6
19185,1
19186,1
19187,6
19188,1
19189,1
19190,1
19191,1
19192,6
19193,6
19194,6
19195,6
19196,6
19197,6
19198,1
19199,6
19200,6
19201,1
19202,1
19203,1
19204,1
19205,1
19206,6
19207,3
19208,6
19209,6
19210,6
19211,6
19212,6
19213,1
19214,1
19215,6
19216,1
19217,1
19218,3
19219,6
19220,6
19221,1
19222,1
19223,6
19224,6
19225,6
19226,6
19227,6
19228,6
19229,6
19230,6
19231,1
19232,6
19233,1
19234,1
19235,3
19236,6
19237,6
19238,1
19239,1
19240,6
19241,6
19242,6
19243,6
19244,1
19245,6
19246,6
19247,6
19248,6
19249,1
19250,1
19251,6
19252,1
19253,3
19254,6
19255,6
19256,6
19257,6
19258,6
19259,3
19260,6
19261,1
19262,6
19263,1
19264,6
19265,3
19266,6
19267,1
19268,1
19269,6
19270,6
19271,6
19272,1
19273,3
19274,6
19275,6
19276,6
19277,6
19278,6
19279,6
19280,6
19281,6
19282,1
19283,6
19284,6
19285,6
19286,1
19287,1
19288,3
19289,6
19290,6
19291,6
19292,6
19293,6
19294,6
19295,1
19296,3
19297,1
19298,1
19299,6
19300,6
19301,1
19302,3
19303,6
19304,1
19305,6
19306,6
19307,6
19308,1
19309,1
19310,1
19311,3
19312,6
19313,1
19314,6
19315,6
19316,6
19317,6
19318,6
19319,6
19320,1
19321,6
19322,6
19323,6
19324,6
19325,6
19326,6
19327,1
19328,6
19329,3
19330,6
19331,6
19332,6
19333,1
19334,6
19335,6
19336,1
19337,6
19338,1
19339,6
19340,3
19341,6
19342,6
19343,6
19344,3
19345,6
19346,3
19347,1
19348,6
19349,6
19350,1
19351,6
19352,6
19353,6
19354,3
19355,6
19356,6
19357,6
19358,6
19359,6
19360,6
19361,6
19362,6
19363,1
19364,6
19365,6
19366,1
19367,1
19368,6
19369,6
19370,6
19371,6
19372,6
19373,6
19374,6
19375,6
19376,1
19377,6
19378,3
19379,3
19380,6
19381,6
19382,6
19383,6
19384,1
19385,1
19386,3
19387,3
19388,1
19389,6
19390,6
19391,6
19392,6
19393,3
19394,1
19395,3
19396,6
19397,6
19398,6
19399,1
19400,6
19401,6
19402,3
19403,6
19404,6
19405,6
19406,1
19407,6
19408,6
19409,6
19410,6
19411,6
19412,6
19413,6
19414,6
19415,6
19416,6
19417,6
19418,6
19419,1
19420,1
19421,6
19422,6
19423,6
19424,1
19425,6
19426,1
19427,6
19428,1
19429,6
19430,6
19431,3
19432,1
19433,1
19434,6
19435,6
19436,6
19437,6
19438,1
19439,6
19440,3
19441,6
19442,6
19443,1
19444,6
19445,3
19446,3
19447,1
19448,6
19449,1
19450,6
19451,1
19452,1
19453,6
19454,3
19455,6
19456,1
19457,6
19458,6
19459,6
19460,6
19461,6
19462,6
19463,6
19464,6
19465,6
19466,6
19467,1
19468,6
19469,6
19470,1
19471,6
19472,6
19473,6
19474,6
19475,1
19476,6
19477,6
19478,6
19479,1
19480,6
19481,6
19482,1
19483,6
19484,3
19485,1
19486,6
19487,6
19488,3
19489,6
19490,1
19491,6
19492,6
19493,6
19494,3
19495,6
19496,6
19497,6
19498,6
19499,6
19500,1
19501,6
19502,6
19503,1
19504,6
19505,3
19506,6
19507,6
19508,1
19509,6
19510,3
19511,6
19512,6
19513,6
19514,6
19515,3
19516,3
19517,6
19518,6
19519,6
19520,6
19521,6
19522,1
19523,1
19524,6
19525,6
19526,1
19527,1
19528,6
19529,6
19530,1
19531,1
19532,6
19533,6
19534,6
19535,1
19536,1
19537,6
19538,1
19539,6
19540,3
19541,1
19542,6
19543,6
19544,6
19545,1
19546,6
19547,6
19548,6
19549,6
19550,1
19551,1
19552,6
19553,6
19554,6
19555,6
19556,6
19557,6
19558,1
19559,1
19560,6
19561,6
19562,6
19563,6
19564,6
19565,1
19566,6
19567,6
19568,6
19569,6
19570,6
19571,6
19572,1
19573,1
19574,6
19575,6
19576,1
19577,6
19578,6
19579,6
19580,6
19581,6
19582,6
19583,6
19584,1
19585,3
19586,6
19587,6
19588,6
19589,1
19590,6
19591,1
19592,6
19593,1
19594,6
19595,6
19596,6
19597,6
19598,6
19599,6
19600,6
19601,6
19602,6
19603,3
19604,1
19605,3
19606,6
19607,6
19608,1
19609,6
19610,6
19611,6
19612,6
19613,6
19614,6
19615,1
19616,3
19617,1
19618,6
19619,6
19620,1
19621,3
19622,1
19623,6
19624,6
19625,6
19626,3
19627,3
19628,6
19629,6
19630,6
19631,3
19632,6
19633,1
19634,1
19635,6
19636,1
19637,1
19638,1
19639,6
19640,1
19641,6
19642,3
19643,6
19644,6
19645,1
19646,6
19647,6
19648,1
19649,1
19650,6
19651,6
19652,1
19653,6
19654,1
19655,6
19656,6
19657,1
19658,6
19659,6
19660,1
19661,6
19662,3
19663,6
19664,1
19665,1
19666,1
19667,1
19668,1
19669,6
19670,6
19671,1
19672,6
19673,6
19674,6
19675,6
19676,6
19677,1
19678,6
19679,1
19680,1
19681,6
19682,6
19683,6
19684,6
19685,6
19686,1
19687,6
19688,6
19689,1
19690,6
19691,6
19692,6
19693,3
19694,3
19695,6
19696,6
19697,6
19698,6
19699,1
19700,6
19701,3
19702,6
19703,6
19704,3
19705,6
19706,6
19707,6
19708,6
19709,6
19710,6
19711,1
19712,6
19713,6
19714,3
19715,6
19716,1
19717,1
19718,3
19719,6
19720,6
19721,1
19722,6
19723,6
19724,6
19725,6
19726,1
19727,6
19728,6
19729,6
19730,6
19731,6
19732,6
19733,6
19734,6
19735,1
19736,1
19737,3
19738,6
19739,6
19740,1
19741,6
19742,6
19743,6
19744,3
19745,1
19746,6
19747,1
19748,6
19749,6
19750,6
19751,6
19752,6
19753,6
19754,1
19755,6
19756,3
19757,6
19758,6
19759,6
19760,6
19761,6
19762,6
19763,6
19764,6
19765,6
19766,6
19767,6
19768,6
19769,6
19770,6
19771,1
19772,6
19773,6
19774,6
19775,6
19776,1
19777,6
19778,1
19779,6
19780,6
19781,6
19782,6
19783,1
19784,6
19785,1
19786,6
19787,6
19788,6
19789,6
19790,1
19791,6
19792,6
19793,3
19794,1
19795,6
19796,6
19797,6
19798,1
19799,6
19800,1
19801,6
19802,6
19803,6
19804,1
19805,6
19806,1
19807,1
19808,6
19809,3
19810,6
19811,6
19812,6
19813,1
19814,6
19815,1
19816,6
19817,1
19818,6
19819,6
19820,1
19821,1
19822,1
19823,6
19824,3
19825,1
19826,6
19827,6
19828,6
19829,1
19830,6
19831,6
19832,6
19833,1
19834,6
19835,1
19836,6
19837,1
19838,6
19839,6
19840,6
19841,6
19842,3
19843,6
19844,6
19845,6
19846,1
19847,6
19848,6
19849,3
19850,1
19851,1
19852,6
19853,6
19854,6
19855,3
19856,6
19857,6
19858,6
19859,6
19860,6
19861,6
19862,1
19863,6
19864,1
19865,6
19866,1
19867,6
19868,1
19869,1
19870,1
19871,1
19872,6
19873,6
19874,6
19875,6
19876,6
19877,6
19878,1
19879,6
19880,6
19881,1
19882,6
19883,1
19884,6
19885,6
19886,1
19887,6
19888,6
19889,6
19890,6
19891,6
19892,6
19893,6
19894,6
19895,6
19896,6
19897,6
19898,6
19899,6
19900,1
19901,1
19902,6
19903,6
19904,6
19905,6
19906,6
19907,6
19908,1
19909,3
19910,1
19911,1
19912,6
19913,6
19914,6
19915,1
19916,1
19917,1
19918,6
19919,6
19920,6
19921,1
19922,1
19923,1
19924,6
19925,6
19926,6
19927,6
19928,1
19929,6
19930,6
19931,6
19932,6
19933,6
19934,6
19935,6
19936,6
19937,1
19938,6
19939,6
19940,1
19941,6
19942,1
19943,6
19944,1
19945,1
19946,1
19947,1
19948,6
19949,6
19950,1
19951,6
19952,1
19953,1
19954,6
19955,6
19956,1
19957,6
19958,1
19959,1
19960,6
19961,6
19962,6
19963,6
19964,6
19965,1
19966,1
19967,6
19968,6
19969,1
19970,1
19971,1
19972,6
19973,3
19974,1
19975,3
19976,1
19977,6
19978,6
19979,3
19980,6
19981,3
19982,6
19983,3
19984,6
19985,1
19986,6
19987,6
19988,1
19989,1
19990,6
19991,6
19992,6
19993,1
19994,6
19995,1
19996,6
19997,6
19998,6
19999,6
20000,6
20001,6
20002,1
20003,6
20004,6
20005,6
20006,3
20007,6
20008,1
20009,6
20010,6
20011,6
20012,6
20013,6
20014,6
20015,1
20016,3
20017,1
20018,6
20019,3
20020,1
20021,3
20022,6
20023,3
20024,6
20025,6
20026,6
20027,6
20028,3
20029,6
20030,6
20031,6
20032,6
20033,6
20034,3
20035,6
20036,6
20037,6
20038,6
20039,6
20040,6
20041,6
20042,6
20043,6
20044,6
20045,6
20046,6
20047,6
20048,6
20049,6
20050,6
20051,6
20052,6
20053,6
20054,6
20055,6
20056,6
20057,1
20058,6
20059,6
20060,6
20061,1
20062,6
20063,6
20064,1
20065,6
20066,6
20067,6
20068,6
20069,6
20070,6
20071,1
20072,6
20073,6
20074,6
20075,6
20076,6
20077,6
20078,6
20079,6
20080,6
20081,1
20082,6
20083,6
20084,1
20085,6
20086,6
20087,6
20088,1
20089,6
20090,3
20091,6
20092,6
20093,6
20094,1
20095,6
20096,6
20097,1
20098,6
20099,6
20100,6
20101,1
20102,6
20103,1
20104,1
20105,3
20106,1
20107,1
20108,3
20109,6
20110,6
20111,6
20112,3
20113,6
20114,6
20115,6
20116,6
20117,3
20118,6
20119,1
20120,6
20121,6
20122,6
20123,6
20124,6
20125,6
20126,6
20127,6
20128,6
20129,6
20130,6
20131,1
20132,6
20133,6
20134,6
20135,6
20136,6
20137,1
20138,6
20139,1
20140,6
20141,6
20142,6
20143,6
20144,6
20145,6
20146,1
20147,6
20148,1
20149,6
20150,6
20151,6
20152,6
20153,1
20154,6
20155,6
20156,1
20157,6
20158,6
20159,6
20160,6
20161,6
20162,6
20163,1
20164,6
20165,6
20166,3
20167,1
20168,1
20169,6
20170,6
20171,6
20172,6
20173,6
20174,1
20175,1
20176,6
20177,6
20178,6
20179,1
20180,6
20181,6
20182,6
20183,6
20184,6
20185,6
20186,1
20187,6
20188,6
20189,1
20190,6
20191,6
20192,1
20193,1
20194,6
20195,1
